price,mileage,age,engine_size,fuel_type,transmission,buy_car
39157,97479,9,2.9523690410599035,electric,automatic,0
16322,31819,4,4.7096913459310485,diesel,automatic,1
9276,147813,17,3.0839655545974285,petrol,automatic,0
17306,127330,14,2.9503937521982437,petrol,automatic,0
39017,13798,19,3.3133164108172166,petrol,automatic,0
32742,161215,7,3.7569189454518077,diesel,manual,0
36600,54695,16,1.4275335003481255,petrol,automatic,0
22629,168819,11,4.284442110966064,petrol,automatic,0
13245,134544,11,2.742020109813037,diesel,manual,0
36414,157254,0,1.2893940395899421,petrol,manual,0
48870,14415,3,4.144730676792852,electric,manual,0
35098,147157,7,2.5077998867450884,electric,automatic,0
15588,151080,0,1.4014699803802158,electric,manual,0
5442,92638,14,3.535116158173002,electric,automatic,0
44744,23452,17,4.520525413734567,electric,manual,0
42443,144192,0,4.551014037655945,electric,automatic,0
16803,115205,10,4.830653899235893,electric,automatic,0
45721,23170,1,4.470821839066752,electric,automatic,0
42145,21259,0,1.008563677381901,electric,automatic,0
15599,27099,11,2.520964665653561,diesel,manual,0
12058,145721,15,4.274170319622012,diesel,manual,0
22206,134394,9,2.465012023993897,electric,automatic,0
16894,64258,17,3.4061940255188246,diesel,manual,0
7939,177109,14,3.425267789498128,diesel,automatic,0
27149,16805,16,2.460101216155292,electric,manual,0
6031,48147,9,4.6178957091251505,electric,manual,1
15208,79280,2,3.0129133815444704,diesel,automatic,1
5562,182125,15,2.859136823750003,electric,automatic,0
48498,111777,5,4.9900549826475835,electric,manual,0
25951,102841,2,2.9740014562904666,electric,automatic,0
33351,129726,8,1.7135930077143242,electric,manual,0
23680,133359,10,3.052277691453752,diesel,manual,0
26586,81215,12,4.25606694207972,petrol,manual,0
14308,117909,17,4.107441307593126,diesel,automatic,0
14609,100365,3,4.154327060433884,petrol,automatic,0
34495,15985,7,3.832095135991647,petrol,manual,0
22675,17391,12,2.016871316266753,petrol,automatic,0
33064,9861,9,4.448336343360926,diesel,automatic,0
13720,199654,1,4.57377386150506,diesel,manual,0
47940,188000,7,1.7766107864741962,diesel,automatic,0
19457,39364,5,1.5218225462055757,diesel,automatic,1
7939,87399,15,4.902419874356449,diesel,manual,0
43203,47923,17,4.473295854601472,petrol,automatic,0
28365,143991,16,4.572944588839787,diesel,manual,0
10392,191968,5,4.545505538497581,petrol,automatic,0
30905,90818,12,3.1667472961349135,diesel,automatic,0
12972,183468,13,3.585606946663199,diesel,manual,0
35653,170912,9,3.1814514085345666,electric,manual,0
31329,178327,10,1.2048253967613163,petrol,automatic,0
24184,76160,12,3.9820123414110906,diesel,manual,0
19799,133165,11,3.021328133343521,diesel,manual,0
20052,144248,8,3.590836299160919,diesel,automatic,0
11044,38529,3,3.010559219902141,electric,manual,1
24871,192478,6,2.967245289289824,petrol,automatic,0
28767,149013,1,1.6871564379110673,diesel,automatic,0
25234,6669,6,2.114854860564596,diesel,manual,0
26381,122373,8,1.6354107677758232,diesel,automatic,0
22274,49859,4,1.7826651825013697,electric,manual,1
27304,60786,14,4.891909521681219,diesel,automatic,0
22572,187155,17,1.6124537830887937,petrol,manual,0
43412,176148,3,2.0770816972208306,petrol,manual,0
30965,25323,18,3.36235863095434,petrol,automatic,0
23384,11021,19,3.4407143049465674,petrol,manual,0
22855,44807,6,1.6158965189753163,diesel,manual,1
22920,133305,7,4.17486970314085,electric,manual,0
21702,55355,16,4.1408114716513005,electric,automatic,0
42921,118415,12,1.9492708168155644,electric,automatic,0
6894,180804,10,2.154665210701842,diesel,manual,0
35985,13711,0,4.751951461837988,electric,manual,0
33287,199151,1,4.302685783917912,petrol,automatic,0
12991,12904,16,3.7911881322500953,diesel,automatic,0
20439,69033,4,1.3289328860424021,electric,automatic,1
34084,91478,5,2.673056323610303,petrol,manual,0
47235,125035,6,3.237207488307308,petrol,automatic,0
32659,191168,14,1.7496451519351077,diesel,manual,0
29976,8093,18,2.792906328432898,diesel,automatic,0
43703,29918,15,3.40410350995476,electric,manual,0
22107,198708,12,2.309506720461597,electric,automatic,0
7329,194878,4,4.123779275801949,electric,manual,0
47095,145466,2,4.361798326555222,diesel,automatic,0
7770,129501,2,2.294437877736283,electric,automatic,0
9846,97510,18,4.354628617969828,electric,manual,0
21651,98708,13,1.41430626441206,petrol,automatic,0
19633,102819,15,4.350916394490625,petrol,automatic,0
18628,149352,16,1.6110017266704664,petrol,automatic,0
5569,41303,3,1.3317086100389042,electric,automatic,1
6973,32453,12,3.567101617764045,diesel,manual,0
40590,113886,7,2.8877494630211773,petrol,manual,0
38038,65695,18,4.6315624016513315,diesel,automatic,0
12641,161837,4,2.452756784363397,electric,manual,0
13930,138412,1,2.1486090537505147,electric,manual,0
11680,43057,14,3.0029396245767934,petrol,manual,0
6257,136669,1,2.823784743074645,diesel,manual,0
13250,194060,10,2.377712184868753,petrol,manual,0
43138,99655,12,3.7749651947933143,electric,automatic,0
33757,20025,9,4.038247335655633,diesel,manual,0
9858,12145,2,4.4119358761205465,petrol,automatic,1
46349,106206,4,4.891426418841371,electric,manual,0
18491,191869,2,2.066624768530018,petrol,automatic,0
30294,46723,5,3.864373929959846,diesel,automatic,0
11908,78230,12,2.577032941982981,diesel,automatic,0
15844,140902,9,3.7083278878044323,diesel,manual,0
42629,160002,18,2.9039267613968813,diesel,manual,0
7911,159824,7,4.975092411071726,diesel,automatic,0
13991,113138,17,3.9156085431629997,petrol,automatic,0
16572,67040,2,4.809965201737298,petrol,manual,1
48066,113668,16,4.339878197924743,petrol,manual,0
34693,60030,7,4.611604044653484,petrol,automatic,0
45004,61815,9,4.257676788858699,electric,manual,0
43333,117789,1,2.8366365215036455,electric,manual,0
22493,171762,11,2.0071538133875375,petrol,manual,0
44697,62923,5,2.481280701802089,electric,manual,0
22634,172644,1,1.0809449305598018,electric,manual,0
29561,190102,2,3.0959726698586687,diesel,manual,0
23033,72904,16,3.020231201081635,petrol,automatic,0
12351,165275,6,3.101001859321953,electric,automatic,0
30921,82088,4,4.896124899888255,electric,automatic,0
24340,10608,0,4.645816013819357,petrol,automatic,1
19901,50667,7,1.646851113320432,diesel,automatic,1
15638,60547,11,2.4755300862235567,petrol,automatic,0
43596,158557,13,2.6958247178530477,diesel,manual,0
26378,145934,15,2.442131671406591,electric,manual,0
49324,133391,9,4.193983854415652,diesel,automatic,0
27820,80948,14,3.0961506794703477,diesel,automatic,0
30060,76880,14,3.2883992678865,petrol,automatic,0
37642,62560,9,4.412054235951702,electric,manual,0
30378,120063,6,4.2237126136614345,petrol,manual,0
13150,99218,2,1.5288460912811987,petrol,manual,1
47875,119462,1,3.855658336334537,electric,manual,0
29059,164487,5,2.741744515608142,petrol,automatic,0
39525,155395,8,2.178595612250002,petrol,automatic,0
23193,189286,9,1.2000752836087454,diesel,automatic,0
48967,22997,3,2.948998241381804,petrol,automatic,0
32801,126266,2,2.4217467228981255,electric,manual,0
31246,193075,8,2.0060521587056033,petrol,manual,0
17807,8679,16,3.77868691838783,diesel,automatic,0
22535,45308,13,4.0779415492623485,petrol,manual,0
10492,175914,9,1.9791580761176992,petrol,manual,0
36357,190010,12,1.197789746717389,petrol,manual,0
